============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
BUILD_ID=QQ2A.200501.001.B3
HAVOC_VERSION=3.5
TARGET_PRODUCT=havoc_X00P
TARGET_BUILD_VARIANT=user
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a53
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a53
OUT_DIR=/home/Flamefusion/havoc/out
PRODUCT_SOONG_NAMESPACES=vendor/asus/X00P hardware/qcom-caf/msm8996
============================================
ninja: no work to do.
make[1]: Leaving directory '/home/Flamefusion/havoc/out/target/product/X00P/obj/KERNEL_OBJ'
make: Leaving directory '/home/Flamefusion/havoc/kernel/asus/X00P'
Installing Kernel Modules
make: Entering directory '/home/Flamefusion/havoc/kernel/asus/X00P'
make[1]: Entering directory '/home/Flamefusion/havoc/out/target/product/X00P/obj/KERNEL_OBJ'
  INSTALL block/test-iosched.ko
  INSTALL crypto/ansi_cprng.ko
  INSTALL drivers/char/rdbg.ko
  INSTALL drivers/input/evbug.ko
Can't locate Getopt/Std.pm in @INC (you may need to install the Getopt::Std module) (@INC contains: /home/Flamefusion/havoc/prebuilts/tools-extras/common/perl-base /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.26.1 /usr/local/share/perl/5.26.1 /usr/lib/x86_64-linux-gnu/perl5/5.26 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.26 /usr/share/perl/5.26 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /home/Flamefusion/havoc/kernel/asus/X00P/scripts/sign-file line 13.
BEGIN failed--compilation aborted at /home/Flamefusion/havoc/kernel/asus/X00P/scripts/sign-file line 13.
Can't locate Getopt/Std.pm in @INC (you may need to install the Getopt::Std module) (@INC contains: /home/Flamefusion/havoc/prebuilts/tools-extras/common/perl-base /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.26.1 /usr/local/share/perl/5.26.1 /usr/lib/x86_64-linux-gnu/perl5/5.26 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.26 /usr/share/perl/5.26 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /home/Flamefusion/havoc/kernel/asus/X00P/scripts/sign-file line 13.
BEGIN failed--compilation aborted at /home/Flamefusion/havoc/kernel/asus/X00P/scripts/sign-file line 13.
Can't locate Getopt/Std.pm in @INC (you may need to install the Getopt::Std module) (@INC contains: /home/Flamefusion/havoc/prebuilts/tools-extras/common/perl-base /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.26.1 /usr/local/share/perl/5.26.1 /usr/lib/x86_64-linux-gnu/perl5/5.26 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.26 /usr/share/perl/5.26 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /home/Flamefusion/havoc/kernel/asus/X00P/scripts/sign-file line 13.
BEGIN failed--compilation aborted at /home/Flamefusion/havoc/kernel/asus/X00P/scripts/sign-file line 13.
Can't locate Getopt/Std.pm in @INC (you may need to install the Getopt::Std module) (@INC contains: /home/Flamefusion/havoc/prebuilts/tools-extras/common/perl-base /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.26.1 /usr/local/share/perl/5.26.1 /usr/lib/x86_64-linux-gnu/perl5/5.26 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.26 /usr/share/perl/5.26 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /home/Flamefusion/havoc/kernel/asus/X00P/scripts/sign-file line 13.
BEGIN failed--compilation aborted at /home/Flamefusion/havoc/kernel/asus/X00P/scripts/sign-file line 13.
  INSTALL drivers/mmc/card/mmc_block_test.ko
  INSTALL drivers/mmc/card/mmc_test.ko
  INSTALL drivers/net/wireless/ath/wil6210/wil6210.ko
  INSTALL drivers/scsi/ufs/ufs_test.ko
Can't locate Getopt/Std.pm in @INC (you may need to install the Getopt::Std module) (@INC contains: /home/Flamefusion/havoc/prebuilts/tools-extras/common/perl-base /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.26.1 /usr/local/share/perl/5.26.1 /usr/lib/x86_64-linux-gnu/perl5/5.26 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.26 /usr/share/perl/5.26 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /home/Flamefusion/havoc/kernel/asus/X00P/scripts/sign-file line 13.
BEGIN failed--compilation aborted at /home/Flamefusion/havoc/kernel/asus/X00P/scripts/sign-file line 13.
  INSTALL drivers/video/backlight/backlight.ko
Can't locate Getopt/Std.pm in @INC (you may need to install the Getopt::Std module) (@INC contains: /home/Flamefusion/havoc/prebuilts/tools-extras/common/perl-base /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.26.1 /usr/local/share/perl/5.26.1 /usr/lib/x86_64-linux-gnu/perl5/5.26 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.26 /usr/share/perl/5.26 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /home/Flamefusion/havoc/kernel/asus/X00P/scripts/sign-file line 13.
BEGIN failed--compilation aborted at /home/Flamefusion/havoc/kernel/asus/X00P/scripts/sign-file line 13.
  INSTALL drivers/video/backlight/generic_bl.ko
Can't locate Getopt/Std.pm in @INC (you may need to install the Getopt::Std module) (@INC contains: /home/Flamefusion/havoc/prebuilts/tools-extras/common/perl-base /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.26.1 /usr/local/share/perl/5.26.1 /usr/lib/x86_64-linux-gnu/perl5/5.26 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.26 /usr/share/perl/5.26 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /home/Flamefusion/havoc/kernel/asus/X00P/scripts/sign-file line 13.
BEGIN failed--compilation aborted at /home/Flamefusion/havoc/kernel/asus/X00P/scripts/sign-file line 13.
  INSTALL drivers/video/backlight/lcd.ko
Can't locate Getopt/Std.pm in @INC (you may need to install the Getopt::Std module) (@INC contains: /home/Flamefusion/havoc/prebuilts/tools-extras/common/perl-base /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.26.1 /usr/local/share/perl/5.26.1 /usr/lib/x86_64-linux-gnu/perl5/5.26 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.26 /usr/share/perl/5.26 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /home/Flamefusion/havoc/kernel/asus/X00P/scripts/sign-file line 13.
BEGIN failed--compilation aborted at /home/Flamefusion/havoc/kernel/asus/X00P/scripts/sign-file line 13.
  INSTALL net/bridge/br_netfilter.ko
Can't locate Getopt/Std.pm in @INC (you may need to install the Getopt::Std module) (@INC contains: /home/Flamefusion/havoc/prebuilts/tools-extras/common/perl-base /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.26.1 /usr/local/share/perl/5.26.1 /usr/lib/x86_64-linux-gnu/perl5/5.26 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.26 /usr/share/perl/5.26 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /home/Flamefusion/havoc/kernel/asus/X00P/scripts/sign-file line 13.
BEGIN failed--compilation aborted at /home/Flamefusion/havoc/kernel/asus/X00P/scripts/sign-file line 13.
Can't locate Getopt/Std.pm in @INC (you may need to install the Getopt::Std module) (@INC contains: /home/Flamefusion/havoc/prebuilts/tools-extras/common/perl-base /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.26.1 /usr/local/share/perl/5.26.1 /usr/lib/x86_64-linux-gnu/perl5/5.26 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.26 /usr/share/perl/5.26 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /home/Flamefusion/havoc/kernel/asus/X00P/scripts/sign-file line 13.
BEGIN failed--compilation aborted at /home/Flamefusion/havoc/kernel/asus/X00P/scripts/sign-file line 13.
Can't locate Getopt/Std.pm in @INC (you may need to install the Getopt::Std module) (@INC contains: /home/Flamefusion/havoc/prebuilts/tools-extras/common/perl-base /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.26.1 /usr/local/share/perl/5.26.1 /usr/lib/x86_64-linux-gnu/perl5/5.26 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.26 /usr/share/perl/5.26 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /home/Flamefusion/havoc/kernel/asus/X00P/scripts/sign-file line 13.
BEGIN failed--compilation aborted at /home/Flamefusion/havoc/kernel/asus/X00P/scripts/sign-file line 13.
Can't locate Getopt/Std.pm in @INC (you may need to install the Getopt::Std module) (@INC contains: /home/Flamefusion/havoc/prebuilts/tools-extras/common/perl-base /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.26.1 /usr/local/share/perl/5.26.1 /usr/lib/x86_64-linux-gnu/perl5/5.26 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.26 /usr/share/perl/5.26 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /home/Flamefusion/havoc/kernel/asus/X00P/scripts/sign-file line 13.
BEGIN failed--compilation aborted at /home/Flamefusion/havoc/kernel/asus/X00P/scripts/sign-file line 13.
  DEPMOD  3.18.140-perf-gf53d604-dirty
make[1]: Leaving directory '/home/Flamefusion/havoc/out/target/product/X00P/obj/KERNEL_OBJ'
make: Leaving directory '/home/Flamefusion/havoc/kernel/asus/X00P'
depmod: WARNING: could not open modules.order at /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/depmod_vendor_intermediates/lib/modules/0.0: No such file or directory
depmod: WARNING: could not open modules.builtin at /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/depmod_vendor_intermediates/lib/modules/0.0: No such file or directory
[ 97% 553/566] target Prebuilt: robolectric_android-all-stub (/home/Flamefusion/havoc/out/target/product/X00P/kernel)
[ 97% 554/566] Target boot image: /home/Flamefusion/havoc/out/target/product/X00P/boot.img
[ 98% 555/566] Target vendor fs image: /home/Flamefusion/havoc/out/target/product/X00P/vendor.img
[ 98% 556/566] ----- Making recovery image ------
Generating changelog...
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
repo: warning: Python 2 is no longer supported; Please upgrade to Python 3.6+.
----- Making uncompressed recovery ramdisk ------
[ 98% 557/566] ----- Making compressed recovery ramdisk ------
[ 98% 558/566] ----- Making recovery image ------
[ 98% 559/566] Target build info: /home/Flamefusion/havoc/out/target/product/X00P/system/build.prop
[ 98% 560/566] build /home/Flamefusion/havoc/out/target/product/X00P/obj/NOTICE.xml
[ 99% 561/566] build /home/Flamefusion/havoc/out/target/product/X00P/obj/NOTICE.xml.gz
[ 99% 562/566] build /home/Flamefusion/havoc/out/target/product/X00P/system/etc/NOTICE.xml.gz
[ 99% 563/566] Verifying framework VINTF manifest.
[ 99% 564/566] Package target files: /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion.zip
FAILED: /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion.zip
